ClientCode;ClientName;City;Country;;;;;;;;;;;;;
4058; Total South Africa;Johannesburg;South Africa;;;;;;;;;;;;;
4203; Clover Industries;Roodepoort;South Africa;;;;;;;;;;;;;
4202; Rainbow Chicken;Durban;South Africa;;;;;;;;;;;;;
4184; Quantum Foods;Paarl;South Africa;;;;;;;;;;;;;
4068; The Spar Group;Pinetown;South Africa;;;;;;;;;;;;;
4121; Shoprite Holdings;Cape Town;South Africa;;;;;;;;;;;;;
4180; Pick n Pay Stores;Cape Town;South Africa;;;;;;;;;;;;;
4036; Woolworths Holdings;Cape Town;South Africa;;;;;;;;;;;;;
4051; Mr Price Group;Durban;South Africa;;;;;;;;;;;;;
4090; Clicks Group;Cape Town;South Africa;;;;;;;;;;;;;
4272; Dis-Chem Pharmacies;Midrand;South Africa;;;;;;;;;;;;;
4038; Makro;Johannesburg;South Africa;;;;;;;;;;;;;
4176; Game Stores;Johannesburg;South Africa;;;;;;;;;;;;;
4012; Massmart Holdings;Sandton;South Africa;;;;;;;;;;;;;
4065; Truworths International;Cape Town;South Africa;;;;;;;;;;;;;
4210; Foschini Group;Cape Town;South Africa;;;;;;;;;;;;;
4217; The Lewis Group;Cape Town;South Africa;;;;;;;;;;;;;
4052; JD Group;Johannesburg;South Africa;;;;;;;;;;;;;
4092; Italtile;Johannesburg;South Africa;;;;;;;;;;;;;
4041; Barloworld;Sandton;South Africa;;;;;;;;;;;;;
4059; Bidvest Group;Johannesburg;South Africa;;;;;;;;;;;;;
4071; Imperial Logistics;Bedfordview;South Africa;;;;;;;;;;;;;
4238; Super Group;Johannesburg;South Africa;;;;;;;;;;;;;
4107; Aveng;Sandton;South Africa;;;;;;;;;;;;;
4079; Murray & Roberts;Johannesburg;South Africa;;;;;;;;;;;;;
4192; Sasol;Johannesburg;South Africa;;;;;;;;;;;;;
4266; Anglo American Platinum;Johannesburg;South Africa;;;;;;;;;;;;;
4251; Exxaro Resources;Pretoria;South Africa;;;;;;;;;;;;;
